
 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    0                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31386893      -4.60608007      -4.60608007
 MM_DIPOLE| Moment [Debye]        -13.50650632     -11.70748665     -11.70748665
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.556537237399496

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   33                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31386551      -4.60685019      -4.60685019
 MM_DIPOLE| Moment [Debye]        -13.50649763     -11.70944411     -11.70944411
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.556546923543223

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   34                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31386203      -4.60761865      -4.60761865
 MM_DIPOLE| Moment [Debye]        -13.50648878     -11.71139733     -11.71139733
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.556556576140792

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   35                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31364712      -4.65173119      -4.65173119
 MM_DIPOLE| Moment [Debye]        -13.50594252     -11.82352020     -11.82352020
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557096893783623

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   36                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31364145      -4.65219581      -4.65219581
 MM_DIPOLE| Moment [Debye]        -13.50592812     -11.82470116     -11.82470116
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557102842799353

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   37                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31363589      -4.65267056      -4.65267056
 MM_DIPOLE| Moment [Debye]        -13.50591398     -11.82590784     -11.82590784
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557108867623427

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   38                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31363042      -4.65315286      -4.65315286
 MM_DIPOLE| Moment [Debye]        -13.50590007     -11.82713372     -11.82713372
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557114943762159

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   39                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31362502      -4.65364061      -4.65364061
 MM_DIPOLE| Moment [Debye]        -13.50588636     -11.82837348     -11.82837348
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557121051411613

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   40                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31361999      -4.65413188      -4.65413188
 MM_DIPOLE| Moment [Debye]        -13.50587358     -11.82962215     -11.82962215
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557127174586313

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   41                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31361502      -4.65462552      -4.65462552
 MM_DIPOLE| Moment [Debye]        -13.50586094     -11.83087685     -11.83087685
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557133300367553

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   42                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31347330      -4.67112653      -4.67112653
 MM_DIPOLE| Moment [Debye]        -13.50550072     -11.87281824     -11.87281824
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557332597307223

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   43                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31346848      -4.67147917      -4.67147917
 MM_DIPOLE| Moment [Debye]        -13.50548847     -11.87371457     -11.87371457
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557336824052868

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   44                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31346364      -4.67183710      -4.67183710
 MM_DIPOLE| Moment [Debye]        -13.50547617     -11.87462432     -11.87462432
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557341103973471

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   45                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31345879      -4.67219900      -4.67219900
 MM_DIPOLE| Moment [Debye]        -13.50546383     -11.87554420     -11.87554420
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557345423325913

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   46                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31345392      -4.67256385      -4.67256385
 MM_DIPOLE| Moment [Debye]        -13.50545147     -11.87647154     -11.87647154
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557349770984203

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   47                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31344904      -4.67293078      -4.67293078
 MM_DIPOLE| Moment [Debye]        -13.50543907     -11.87740419     -11.87740419
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557354137937295

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   48                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31344416      -4.67329912      -4.67329912
 MM_DIPOLE| Moment [Debye]        -13.50542665     -11.87834041     -11.87834041
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557358516881564

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   49                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31317194      -4.69413015      -4.69413015
 MM_DIPOLE| Moment [Debye]        -13.50473474     -11.93128760     -11.93128760
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557601846042616

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   50                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31316701      -4.69441342      -4.69441342
 MM_DIPOLE| Moment [Debye]        -13.50472221     -11.93200762     -11.93200762
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557605241397496

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   51                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31316213      -4.69469882      -4.69469882
 MM_DIPOLE| Moment [Debye]        -13.50470982     -11.93273302     -11.93273302
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557608646817400

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   52                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31315730      -4.69498541      -4.69498541
 MM_DIPOLE| Moment [Debye]        -13.50469754     -11.93346146     -11.93346146
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557612053584890

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   53                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31315252      -4.69527247      -4.69527247
 MM_DIPOLE| Moment [Debye]        -13.50468537     -11.93419109     -11.93419109
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557615454875332

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   54                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31314777      -4.69555941      -4.69555941
 MM_DIPOLE| Moment [Debye]        -13.50467330     -11.93492042     -11.93492042
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557618845389300

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   55                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31314305      -4.69584578      -4.69584578
 MM_DIPOLE| Moment [Debye]        -13.50466132     -11.93564830     -11.93564830
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557622221053848

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   56                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31298215      -4.70597906      -4.70597906
 MM_DIPOLE| Moment [Debye]        -13.50425234     -11.96140453     -11.96140453
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557739533473978

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   57                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31297798      -4.70616530      -4.70616530
 MM_DIPOLE| Moment [Debye]        -13.50424175     -11.96187790     -11.96187790
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557741680299273

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   58                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31297380      -4.70635599      -4.70635599
 MM_DIPOLE| Moment [Debye]        -13.50423113     -11.96236259     -11.96236259
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557743873430411

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   59                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31296961      -4.70655025      -4.70655025
 MM_DIPOLE| Moment [Debye]        -13.50422047     -11.96285634     -11.96285634
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557746103498815

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   60                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31296541      -4.70674734      -4.70674734
 MM_DIPOLE| Moment [Debye]        -13.50420979     -11.96335729     -11.96335729
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557748362820661

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   61                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31296119      -4.70694667      -4.70694667
 MM_DIPOLE| Moment [Debye]        -13.50419908     -11.96386394     -11.96386394
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557750645084070

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   62                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31295697      -4.70714775      -4.70714775
 MM_DIPOLE| Moment [Debye]        -13.50418834     -11.96437503     -11.96437503
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557752945095018

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   63                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31290705      -4.70948981      -4.70948981
 MM_DIPOLE| Moment [Debye]        -13.50406145     -11.97032797     -11.97032797
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557779673004433

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   64                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31289311      -4.71017203      -4.71017203
 MM_DIPOLE| Moment [Debye]        -13.50402602     -11.97206198     -11.97206198
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557787413283748

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   65                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31268232      -4.72065642      -4.72065642
 MM_DIPOLE| Moment [Debye]        -13.50349025     -11.99871064     -11.99871064
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557905107595801

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   66                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31267793      -4.72082942      -4.72082942
 MM_DIPOLE| Moment [Debye]        -13.50347909     -11.99915037     -11.99915037
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557907089651266

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   67                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31267357      -4.72100326      -4.72100326
 MM_DIPOLE| Moment [Debye]        -13.50346802     -11.99959224     -11.99959224
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557909074411640

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :   68                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31266925      -4.72117743      -4.72117743
 MM_DIPOLE| Moment [Debye]        -13.50345703     -12.00003493     -12.00003493
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.557911056862551

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    0                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549576947347902

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    1                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549598942874084

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    2                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549623999473596

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    3                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549651698770148

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    4                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549681680076418

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    5                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549713631812821

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    6                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549747284827959

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    7                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.551248923959207

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    2               **
 ** Band  Step  Nr. :    8                                                    **
 *******************************************************************************

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.551282977675157

 *******************************************************************************
