
 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :    0                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   26                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31407684      -1.19974180      -1.19974180
 MM_DIPOLE| Moment [Debye]        -13.50703476      -3.04943919      -3.04943919
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549748634684335

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   27                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31403420      -1.20056072      -1.20056072
 MM_DIPOLE| Moment [Debye]        -13.50692638      -3.05152068      -3.05152068
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549739832521070

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   28                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293506      -1.22883247      -1.22883247
 MM_DIPOLE| Moment [Debye]        -13.50413267      -3.12338031      -3.12338031
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549417823132345

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   29                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293684      -1.22925615      -1.22925615
 MM_DIPOLE| Moment [Debye]        -13.50413719      -3.12445718      -3.12445718
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549412330321204

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   30                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293773      -1.22970345      -1.22970345
 MM_DIPOLE| Moment [Debye]        -13.50413943      -3.12559410      -3.12559410
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549406549262116

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   31                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293778      -1.23016937      -1.23016937
 MM_DIPOLE| Moment [Debye]        -13.50413957      -3.12677837      -3.12677837
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549400543157319

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   32                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293707      -1.23064988      -1.23064988
 MM_DIPOLE| Moment [Debye]        -13.50413776      -3.12799968      -3.12799968
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549394363113777

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   33                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293565      -1.23114167      -1.23114167
 MM_DIPOLE| Moment [Debye]        -13.50413416      -3.12924970      -3.12924970
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549388050448883

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   34                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31293359      -1.23164210      -1.23164210
 MM_DIPOLE| Moment [Debye]        -13.50412891      -3.13052165      -3.13052165
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.549381638557961

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   35                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31265686      -1.26312082      -1.26312082
 MM_DIPOLE| Moment [Debye]        -13.50342555      -3.21053257      -3.21053257
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548978883173675

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   36                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31263155      -1.26337976      -1.26337976
 MM_DIPOLE| Moment [Debye]        -13.50336121      -3.21119074      -3.21119074
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548976170322035

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   37                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31260739      -1.26365995      -1.26365995
 MM_DIPOLE| Moment [Debye]        -13.50329981      -3.21190292      -3.21190292
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548973159928295

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   38                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31258432      -1.26395671      -1.26395671
 MM_DIPOLE| Moment [Debye]        -13.50324115      -3.21265721      -3.21265721
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548969913646516

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   39                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31256224      -1.26426625      -1.26426625
 MM_DIPOLE| Moment [Debye]        -13.50318505      -3.21344396      -3.21344396
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548966481795588

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   40                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31254111      -1.26458546      -1.26458546
 MM_DIPOLE| Moment [Debye]        -13.50313134      -3.21425533      -3.21425533
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548962905432234

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   41                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31252086      -1.26491186      -1.26491186
 MM_DIPOLE| Moment [Debye]        -13.50307986      -3.21508495      -3.21508495
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548959218043862

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   42                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31198798      -1.27682768      -1.27682768
 MM_DIPOLE| Moment [Debye]        -13.50172541      -3.24537195      -3.24537195
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548819471880293

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   43                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31198690      -1.27698412      -1.27698412
 MM_DIPOLE| Moment [Debye]        -13.50172266      -3.24576958      -3.24576958
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548817572196256

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   44                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31198540      -1.27715574      -1.27715574
 MM_DIPOLE| Moment [Debye]        -13.50171885      -3.24620578      -3.24620578
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548815488443850

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   45                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31198352      -1.27733947      -1.27733947
 MM_DIPOLE| Moment [Debye]        -13.50171408      -3.24667278      -3.24667278
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548813258468854

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   46                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31198129      -1.27753283      -1.27753283
 MM_DIPOLE| Moment [Debye]        -13.50170842      -3.24716426      -3.24716426
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548810913051511

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   47                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31197875      -1.27773380      -1.27773380
 MM_DIPOLE| Moment [Debye]        -13.50170195      -3.24767507      -3.24767507
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548808477225762

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   48                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31197591      -1.27794072      -1.27794072
 MM_DIPOLE| Moment [Debye]        -13.50169474      -3.24820100      -3.24820100
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548805971356771

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   49                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31175204      -1.29105861      -1.29105861
 MM_DIPOLE| Moment [Debye]        -13.50112571      -3.28154336      -3.28154336
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548646377527660

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   50                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31174028      -1.29116158      -1.29116158
 MM_DIPOLE| Moment [Debye]        -13.50109583      -3.28180507      -3.28180507
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548645370571109

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   51                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31172903      -1.29127381      -1.29127381
 MM_DIPOLE| Moment [Debye]        -13.50106724      -3.28209035      -3.28209035
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548644238296887

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   52                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31171826      -1.29139321      -1.29139321
 MM_DIPOLE| Moment [Debye]        -13.50103986      -3.28239381      -3.28239381
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548643007982648

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   53                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31170793      -1.29151803      -1.29151803
 MM_DIPOLE| Moment [Debye]        -13.50101359      -3.28271108      -3.28271108
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548641701748338

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   54                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31169800      -1.29164690      -1.29164690
 MM_DIPOLE| Moment [Debye]        -13.50098836      -3.28303864      -3.28303864
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548640337515948

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   55                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31168845      -1.29177871      -1.29177871
 MM_DIPOLE| Moment [Debye]        -13.50096409      -3.28337366      -3.28337366
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548638929791423

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   56                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31141217      -1.29709379      -1.29709379
 MM_DIPOLE| Moment [Debye]        -13.50026185      -3.29688324      -3.29688324
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548579594072294

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   57                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31141112      -1.29712374      -1.29712374
 MM_DIPOLE| Moment [Debye]        -13.50025920      -3.29695938      -3.29695938
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548579315797610

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   58                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31140985      -1.29716381      -1.29716381
 MM_DIPOLE| Moment [Debye]        -13.50025596      -3.29706122      -3.29706122
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548578915462656

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   59                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31140837      -1.29721206      -1.29721206
 MM_DIPOLE| Moment [Debye]        -13.50025220      -3.29718387      -3.29718387
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548578416630590

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   60                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31140670      -1.29726693      -1.29726693
 MM_DIPOLE| Moment [Debye]        -13.50024796      -3.29732333      -3.29732333
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548577838523812

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   61                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31140486      -1.29732713      -1.29732713
 MM_DIPOLE| Moment [Debye]        -13.50024327      -3.29747634      -3.29747634
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548577196830507

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   62                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31140286      -1.29739161      -1.29739161
 MM_DIPOLE| Moment [Debye]        -13.50023818      -3.29764024      -3.29764024
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548576504359787

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   63                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31138247      -1.29805103      -1.29805103
 MM_DIPOLE| Moment [Debye]        -13.50018637      -3.29931632      -3.29931632
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548569471531351

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   64                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31137410      -1.29831648      -1.29831648
 MM_DIPOLE| Moment [Debye]        -13.50016508      -3.29999102      -3.29999102
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548566536608647

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   65                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31122149      -1.30289163      -1.30289163
 MM_DIPOLE| Moment [Debye]        -13.49977718      -3.31161988      -3.31161988
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548515153060350

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   66                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31121449      -1.30290479      -1.30290479
 MM_DIPOLE| Moment [Debye]        -13.49975940      -3.31165333      -3.31165333
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.548515183337457

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    6               **
 ** Band  Step  Nr. :   67                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31120780      -1.30292451      -1.30292451
 MM_DIPOLE| Moment [Debye]        -13.49974238      -3.31170345      -3.31170345
